序号,优先级,章节,方剂名,QA状态,QA问题,PDF页码,书内索引页码,定位方法,原文片段文件
134,P1,第16章 祛湿剂,三加减正气散,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.426,P.243,附方段落定位,D1_formula_snippets_300\134_三加减正气散.txt
135,P1,第16章 祛湿剂,三妙丸,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.442,P.253,附方段落定位,D1_formula_snippets_300\135_三妙丸.txt
136,P1,第1章 解表剂,三拗汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.72,P.24,附方段落定位,D1_formula_snippets_300\136_三拗汤.txt
137,P1,第2章 泻下剂,三物备急丸,已从教材PDF抽取待人工复核,P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.119,P.52,全文标题定位,D1_formula_snippets_300\137_三物备急丸.txt
138,P1,第13章 理血剂,下瘀血汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.357,P.199,附方段落定位,D1_formula_snippets_300\138_下瘀血汤.txt
139,P1,第18章 消食剂,大安丸,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.491,P.282,附方段落定位,D1_formula_snippets_300\139_大安丸.txt
140,P1,第1章 解表剂,大羌活汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.80,P.30,附方段落定位,D1_formula_snippets_300\140_大羌活汤.txt
141,P1,第8章 补益剂,大补阴丸,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.262,P.139,全文标题定位,D1_formula_snippets_300\141_大补阴丸.txt
142,P1,第14章 治风剂,大定风珠,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.402,P.226,全文标题定位,D1_formula_snippets_300\142_大定风珠.txt
143,P1,第2章 泻下剂,大陷胸丸,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.113,P.50,附方段落定位,D1_formula_snippets_300\143_大陷胸丸.txt
144,P1,第2章 泻下剂,大陷胸汤,已从教材PDF抽取待人工复核,P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.114,P.49,全文标题定位,D1_formula_snippets_300\144_大陷胸汤.txt
145,P1,第21章 治痈疡剂,大黄牡丹汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.528,P.304,全文标题定位,D1_formula_snippets_300\145_大黄牡丹汤.txt
146,P1,第2章 泻下剂,大黄附子汤,已从教材PDF抽取待人工复核,P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.117,P.51,全文标题定位,D1_formula_snippets_300\146_大黄附子汤.txt
147,P1,第1章 解表剂,小青龙加石膏汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.84,P.32,附方段落定位,D1_formula_snippets_300\147_小青龙加石膏汤.txt
148,P1,第21章 治痈疡剂,小金丹,已从教材PDF抽取待人工复核,P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.523,P.301,全文标题定位,D1_formula_snippets_300\148_小金丹.txt
149,P1,第14章 治风剂,小定风珠,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.401,P.227,附方段落定位,D1_formula_snippets_300\149_小定风珠.txt
150,P1,第14章 治风剂,小活络丹,已从教材PDF抽取待人工复核,P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.392,P.221,全文标题定位,D1_formula_snippets_300\150_小活络丹.txt
151,P1,第17章 祛痰剂,小陷胸汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.476,P.272,全文标题定位,D1_formula_snippets_300\151_小陷胸汤.txt
152,P1,第14章 治风剂,小续命汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.387,P.218,附方段落定位,D1_formula_snippets_300\152_小续命汤.txt
153,P1,第13章 理血剂,小蓟饮子,已从教材PDF抽取待人工复核,P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.379,P.212,全文标题定位,D1_formula_snippets_300\153_小蓟饮子.txt
154,P1,第12章 理气剂,天台乌药散,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.342,P.188,全文标题定位,D1_formula_snippets_300\154_天台乌药散.txt
155,P1,第18章 消食剂,木香导滞丸,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.492,P.283,附方段落定位,D1_formula_snippets_300\155_木香导滞丸.txt
156,P1,第18章 消食剂,木香槟榔丸,已从教材PDF抽取待人工复核,P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.495,P.283,全文标题定位,D1_formula_snippets_300\156_木香槟榔丸.txt
157,P1,第2章 泻下剂,五仁丸,已从教材PDF抽取待人工复核,P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.123,P.54,全文标题定位,D1_formula_snippets_300\157_五仁丸.txt
158,P1,第17章 祛痰剂,五生丸,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.487,P.279,附方段落定位,D1_formula_snippets_300\158_五生丸.txt
159,P1,第16章 祛湿剂,五加减正气散,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.427,P.243,附方段落定位,D1_formula_snippets_300\159_五加减正气散.txt
160,P1,第16章 祛湿剂,五皮散,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.451,P.257,全文标题定位,D1_formula_snippets_300\160_五皮散.txt
161,P1,第14章 治风剂,五虎追风散,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.393,P.222,附方段落定位,D1_formula_snippets_300\161_五虎追风散.txt
162,P1,第21章 治痈疡剂,五味消毒饮,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.517,P.297,全文标题定位,D1_formula_snippets_300\162_五味消毒饮.txt
163,P1,第7章 表里双解剂,五积散,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.224,P.116,全文标题定位,D1_formula_snippets_300\163_五积散.txt
164,P1,第16章 祛湿剂,五淋散,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.432,P.246,附方段落定位,D1_formula_snippets_300\164_五淋散.txt
165,P1,第16章 祛湿剂,不换金正气散,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.424,P.241,附方段落定位,D1_formula_snippets_300\165_不换金正气散.txt
166,P1,第14章 治风剂,止痉散,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.390,P.220,附方段落定位,D1_formula_snippets_300\166_止痉散.txt
167,P1,第13章 理血剂,少腹逐瘀汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.360,P.201,附方段落定位,D1_formula_snippets_300\167_少腹逐瘀汤.txt
168,P1,第21章 治痈疡剂,内补黄芪汤,已从教材PDF抽取待人工复核,P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.533,P.306,全文标题定位,D1_formula_snippets_300\168_内补黄芪汤.txt
169,P1,第11章 开窍剂,牛黄清心丸,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.317,P.174,附方段落定位,D1_formula_snippets_300\169_牛黄清心丸.txt
170,P1,第21章 治痈疡剂,牛蒡解肌汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.520,P.299,全文标题定位,D1_formula_snippets_300\170_牛蒡解肌汤.txt
171,P1,第8章 补益剂,升阳益胃汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.237,P.125,附方段落定位,D1_formula_snippets_300\171_升阳益胃汤.txt
172,P1,第1章 解表剂,升麻葛根汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.97,P.39,全文标题定位,D1_formula_snippets_300\172_升麻葛根汤.txt
173,P1,第19章 驱虫剂,化虫丸,已从教材PDF抽取待人工复核,P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.504,P.288,全文标题定位,D1_formula_snippets_300\173_化虫丸.txt
174,P1,第4章 清热剂,化斑汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.166,P.81,附方段落定位,D1_formula_snippets_300\174_化斑汤.txt
175,P1,第13章 理血剂,丹参饮,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.372,P.208,附方段落定位,D1_formula_snippets_300\175_丹参饮.txt
176,P1,第12章 理气剂,乌药汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.344,P.191,附方段落定位,D1_formula_snippets_300\176_乌药汤.txt
177,P1,第5章 祛暑剂,六一散,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.194,P.97,全文标题定位,D1_formula_snippets_300\177_六一散.txt
178,P1,第8章 补益剂,六君子汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.231,P.122,附方段落定位,D1_formula_snippets_300\178_六君子汤.txt
179,P1,第16章 祛湿剂,六和汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.427,P.243,附方段落定位,D1_formula_snippets_300\179_六和汤.txt
180,P1,第12章 理气剂,六磨饮子,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.349,P.194,附方段落定位,D1_formula_snippets_300\180_六磨饮子.txt
181,P1,第10章 安神剂,孔圣枕中丹,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.306,P.166,附方段落定位,D1_formula_snippets_300\181_孔圣枕中丹.txt
182,P1,第9章 固涩剂,水陆二仙丹,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.290,P.157,附方段落定位,D1_formula_snippets_300\182_水陆二仙丹.txt
183,P1,第14章 治风剂,玉真散,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.394,P.222,全文标题定位,D1_formula_snippets_300\183_玉真散.txt
184,P1,第15章 治燥剂,玉液汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.419,P.237,全文标题定位,D1_formula_snippets_300\184_玉液汤.txt
185,P1,第12章 理气剂,正气天香散,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.344,P.191,附方段落定位,D1_formula_snippets_300\185_正气天香散.txt
186,P1,第10章 安神剂,甘麦大枣汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.310,P.168,全文标题定位,D1_formula_snippets_300\186_甘麦大枣汤.txt
187,P1,第16章 祛湿剂,甘草干姜茯苓白术汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.454,P.259,全文标题定位,D1_formula_snippets_300\187_甘草干姜茯苓白术汤.txt
188,P1,第2章 泻下剂,甘遂半夏汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.126,P.57,附方段落定位,D1_formula_snippets_300\188_甘遂半夏汤.txt
189,P1,第16章 祛湿剂,甘露消毒丹,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.438,P.249,全文标题定位,D1_formula_snippets_300\189_甘露消毒丹.txt
190,P1,第13章 理血剂,艾附暖宫丸,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.367,P.205,附方段落定位,D1_formula_snippets_300\190_艾附暖宫丸.txt
191,P1,第4章 清热剂,左金丸,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.174,P.85,全文标题定位,D1_formula_snippets_300\191_左金丸.txt
192,P1,第16章 祛湿剂,石韦散,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.432,P.246,附方段落定位,D1_formula_snippets_300\192_石韦散.txt
193,P1,第8章 补益剂,右归饮,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.267,P.144,附方段落定位,D1_formula_snippets_300\193_右归饮.txt
194,P1,第4章 清热剂,戊己丸,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.173,P.85,附方段落定位,D1_formula_snippets_300\194_戊己丸.txt
195,P1,第13章 理血剂,四生丸,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.376,P.211,附方段落定位,D1_formula_snippets_300\195_四生丸.txt
196,P1,第16章 祛湿剂,四妙丸,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.442,P.253,附方段落定位,D1_formula_snippets_300\196_四妙丸.txt
197,P1,第21章 治痈疡剂,四妙勇安汤,已从教材PDF抽取待人工复核,P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.518,P.297,全文标题定位,D1_formula_snippets_300\197_四妙勇安汤.txt
198,P1,第16章 祛湿剂,四苓散,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.445,P.254,附方段落定位,D1_formula_snippets_300\198_四苓散.txt
199,P1,第6章 温里剂,四逆加人参汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.210,P.108,附方段落定位,D1_formula_snippets_300\199_四逆加人参汤.txt
200,P1,第12章 理气剂,四磨汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.350,P.193,全文标题定位,D1_formula_snippets_300\200_四磨汤.txt
201,P1,第3章 和解剂,生姜泻心汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.147,P.70,附方段落定位,D1_formula_snippets_300\201_生姜泻心汤.txt
202,P1,第13章 理血剂,失笑散,已从教材PDF抽取待人工复核,P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.373,P.208,全文标题定位,D1_formula_snippets_300\202_失笑散.txt
203,P1,第21章 治痈疡剂,仙方活命饮,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.515,P.295,全文标题定位,D1_formula_snippets_300\203_仙方活命饮.txt
204,P1,第4章 清热剂,白头翁加甘草阿胶汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.181,P.91,附方段落定位,D1_formula_snippets_300\204_白头翁加甘草阿胶汤.txt
205,P1,第4章 清热剂,白虎加人参汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.151,P.73,附方段落定位,D1_formula_snippets_300\205_白虎加人参汤.txt
206,P1,第4章 清热剂,白虎加苍术汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.151,P.73,附方段落定位,D1_formula_snippets_300\206_白虎加苍术汤.txt
207,P1,第4章 清热剂,白虎加桂枝汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.151,P.73,附方段落定位,D1_formula_snippets_300\207_白虎加桂枝汤.txt
208,P1,第6章 温里剂,白通汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.210,P.108,附方段落定位,D1_formula_snippets_300\208_白通汤.txt
209,P1,第20章 涌吐剂,瓜蒂散,已从教材PDF抽取待人工复核,P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.508,P.291,全文标题定位,D1_formula_snippets_300\209_瓜蒂散.txt
210,P1,第12章 理气剂,瓜蒌薤白白酒汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.335,P.184,全文标题定位,D1_formula_snippets_300\210_瓜蒌薤白白酒汤.txt
211,P1,第12章 理气剂,瓜蒌薤白半夏汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.334,P.185,附方段落定位,D1_formula_snippets_300\211_瓜蒌薤白半夏汤.txt
212,P1,第2章 泻下剂,半硫丸,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.123,P.56,附方段落定位,D1_formula_snippets_300\212_半硫丸.txt
213,P1,第12章 理气剂,加味乌药汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.345,P.190,全文标题定位,D1_formula_snippets_300\213_加味乌药汤.txt
214,P1,第8章 补益剂,加味肾气丸,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.265,P.143,附方段落定位,D1_formula_snippets_300\214_加味肾气丸.txt
215,P1,第1章 解表剂,加味香苏散,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.82,P.31,附方段落定位,D1_formula_snippets_300\215_加味香苏散.txt
216,P1,第8章 补益剂,加减复脉汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.252,P.135,附方段落定位,D1_formula_snippets_300\216_加减复脉汤.txt
217,P1,第1章 解表剂,加减葳蕤汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.106,P.44,全文标题定位,D1_formula_snippets_300\217_加减葳蕤汤.txt
218,P1,第8章 补益剂,圣愈汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.244,P.130,附方段落定位,D1_formula_snippets_300\218_圣愈汤.txt
219,P1,第8章 补益剂,地黄饮子,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.271,P.145,全文标题定位,D1_formula_snippets_300\219_地黄饮子.txt
220,P1,第1章 解表剂,再造散,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.104,P.43,全文标题定位,D1_formula_snippets_300\220_再造散.txt
221,P1,第3章 和解剂,达原饮,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.140,P.65,全文标题定位,D1_formula_snippets_300\221_达原饮.txt
222,P1,第4章 清热剂,当归六黄汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.188,P.93,全文标题定位,D1_formula_snippets_300\222_当归六黄汤.txt
223,P1,第4章 清热剂,当归龙荟丸,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.171,P.84,附方段落定位,D1_formula_snippets_300\223_当归龙荟丸.txt
224,P1,第6章 温里剂,当归四逆加吴茱萸生姜汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.215,P.111,附方段落定位,D1_formula_snippets_300\224_当归四逆加吴茱萸生姜汤.txt
225,P1,第3章 和解剂,当归芍药散,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.143,P.68,附方段落定位,D1_formula_snippets_300\225_当归芍药散.txt
226,P1,第6章 温里剂,当归建中汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.204,P.105,附方段落定位,D1_formula_snippets_300\226_当归建中汤.txt
227,P1,第6章 温里剂,回阳救急汤,已从教材PDF抽取待人工复核,P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.214,P.110,全文标题定位,D1_formula_snippets_300\227_回阳救急汤.txt
228,P1,第1章 解表剂,竹叶柳蒡汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.96,P.39,附方段落定位,D1_formula_snippets_300\228_竹叶柳蒡汤.txt
229,P1,第12章 理气剂,延胡索汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.333,P.184,附方段落定位,D1_formula_snippets_300\229_延胡索汤.txt
230,P1,第1章 解表剂,华盖散,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.72,P.24,附方段落定位,D1_formula_snippets_300\230_华盖散.txt
231,P1,第2章 泻下剂,舟车丸,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.126,P.57,附方段落定位,D1_formula_snippets_300\231_舟车丸.txt
232,P1,第13章 理血剂,会厌逐瘀汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.360,P.201,附方段落定位,D1_formula_snippets_300\232_会厌逐瘀汤.txt
233,P1,第10章 安神剂,交泰丸,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.314,P.170,全文标题定位,D1_formula_snippets_300\233_交泰丸.txt
234,P1,第8章 补益剂,异功散,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.231,P.122,附方段落定位,D1_formula_snippets_300\234_异功散.txt
235,P1,第2章 泻下剂,导水丸,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.128,P.58,附方段落定位,D1_formula_snippets_300\235_导水丸.txt
236,P1,第4章 清热剂,导赤散,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.170,P.82,全文标题定位,D1_formula_snippets_300\236_导赤散.txt
237,P1,第17章 祛痰剂,导痰汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.468,P.268,附方段落定位,D1_formula_snippets_300\237_导痰汤.txt
238,P1,第16章 祛湿剂,防己黄芪汤,已从教材PDF抽取待人工复核,P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.450,P.256,全文标题定位,D1_formula_snippets_300\238_防己黄芪汤.txt
239,P1,第7章 表里双解剂,防风通圣散,已从教材PDF抽取待人工复核,P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.227,P.118,全文标题定位,D1_formula_snippets_300\239_防风通圣散.txt
240,P1,第8章 补益剂,麦味地黄丸,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.257,P.138,附方段落定位,D1_formula_snippets_300\240_麦味地黄丸.txt
241,P1,第9章 固涩剂,赤石脂禹余粮汤,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。；P1扩展条目由书后方名索引自动抽取，训练前需人工逐条核对。,P.286,P.155,附方段落定位,D1_formula_snippets_300\241_赤石脂禹余粮汤.txt
