序号,优先级,类别,药品通用名,QA状态,QA问题,来源,NEML编号
168,P1,国家基本药物目录扩展,倍他司汀氟桂利嗪（五）中枢兴奋药胞磷胆碱钠,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.31,103
169,P1,国家基本药物目录扩展,氟桂利嗪（五）中枢兴奋药胞磷胆碱钠,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.31,104
170,P1,国家基本药物目录扩展,胞磷胆碱钠,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.31,105
171,P1,国家基本药物目录扩展,尼可刹米洛贝林（六）抗 痴 呆 药石杉碱甲,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.31,106
172,P1,国家基本药物目录扩展,洛贝林（六）抗 痴 呆 药石杉碱甲,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.31,107
173,P1,国家基本药物目录扩展,石杉碱甲,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.31,108
174,P1,国家基本药物目录扩展,奋乃静,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.32,109
175,P1,国家基本药物目录扩展,氯丙嗪,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.32,110
176,P1,国家基本药物目录扩展,氟哌啶醇,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.32,111
177,P1,国家基本药物目录扩展,舒必利氨磺必利,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.32,112
178,P1,国家基本药物目录扩展,氨磺必利,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.32,113
179,P1,精神/神经,癸氟奋乃静氯氮平奥氮平,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.32,114
180,P1,精神/神经,氯氮平奥氮平,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.32,115
181,P1,国家基本药物目录扩展,帕利哌酮,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.33,118
182,P1,国家基本药物目录扩展,喹硫平阿立哌唑,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.33,119
183,P1,国家基本药物目录扩展,阿立哌唑,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.33,120
184,P1,国家基本药物目录扩展,五氟利多（二）抗 抑 郁 药帕罗西汀氟西汀,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.33,121
185,P1,国家基本药物目录扩展,帕罗西汀氟西汀,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.33,122
186,P1,国家基本药物目录扩展,氟西汀,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.33,123
187,P1,国家基本药物目录扩展,阿米替林多塞平米氮平,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.33,124
188,P1,国家基本药物目录扩展,多塞平米氮平氯米帕明,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.33,125
189,P1,国家基本药物目录扩展,米氮平氯米帕明,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.33,126
190,P1,国家基本药物目录扩展,氯米帕明,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.33,127
191,P1,国家基本药物目录扩展,碳酸锂,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.34,137
192,P1,国家基本药物目录扩展,佐匹克隆咪达唑仑唑吡坦,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.35,138
193,P1,国家基本药物目录扩展,咪达唑仑唑吡坦（一）抗心绞痛药,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.35,139
194,P1,国家基本药物目录扩展,唑吡坦（一）抗心绞痛药硝酸甘油,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.35,140
195,P1,国家基本药物目录扩展,硝酸甘油,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.35,141
196,P1,国家基本药物目录扩展,硝酸异山梨酯,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.35,142
197,P1,国家基本药物目录扩展,单硝酸异山梨酯,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.35,143
198,P1,心血管/降压,硝苯地平地尔硫尼可地尔,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.36,144
199,P1,国家基本药物目录扩展,地尔硫尼可地尔,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.36,145
200,P1,国家基本药物目录扩展,尼可地尔,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.36,146
201,P1,国家基本药物目录扩展,美西律普罗帕酮,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.36,147
202,P1,国家基本药物目录扩展,普罗帕酮,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.36,148
203,P1,心血管/降压,普萘洛尔阿替洛尔美托洛尔,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.36,149
204,P1,心血管/降压,阿替洛尔美托洛尔,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.36,150
205,P1,国家基本药物目录扩展,艾司洛尔,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.36,152
206,P1,国家基本药物目录扩展,索他洛尔,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.36,153
207,P1,国家基本药物目录扩展,胺碘酮,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.36,154
208,P1,国家基本药物目录扩展,维拉帕米,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.37,155
209,P1,国家基本药物目录扩展,伊布利特,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.37,156
210,P1,国家基本药物目录扩展,莫雷西嗪,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.37,157
211,P1,国家基本药物目录扩展,地高辛,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.37,158
212,P1,国家基本药物目录扩展,去乙酰毛花苷伊伐布雷定,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.37,159
213,P1,国家基本药物目录扩展,伊伐布雷定,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.37,160
214,P1,心血管/降压,卡托普利依那普利赖诺普利,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.37,161
215,P1,心血管/降压,依那普利赖诺普利,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.37,162
216,P1,国家基本药物目录扩展,赖诺普利,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.37,163
217,P1,心血管/降压,缬沙坦缬沙坦氨氯地平,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.38,164
218,P1,心血管/降压,缬沙坦氨氯地平,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.38,165
219,P1,心血管/降压,硝普钠硫酸镁尼群地平,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.38,166
220,P1,心血管/降压,硫酸镁尼群地平硝苯地平,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.38,167
221,P1,心血管/降压,尼群地平硝苯地平,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.38,168
222,P1,国家基本药物目录扩展,非洛地平,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.38,169
223,P1,心血管/降压,氨氯地平左氨氯地平,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.38,170
224,P1,心血管/降压,左氨氯地平,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.38,171
225,P1,心血管/降压,比索洛尔拉贝洛尔,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.38,172
226,P1,国家基本药物目录扩展,乌拉地尔,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.38,174
227,P1,心血管/降压,吲达帕胺,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.39,175
228,P1,国家基本药物目录扩展,酚妥拉明,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.39,176
229,P1,国家基本药物目录扩展,哌唑嗪波生坦,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.39,177
230,P1,国家基本药物目录扩展,波生坦,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.39,178
231,P1,国家基本药物目录扩展,肾上腺素去甲肾上腺素异丙肾上腺素,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.39,179
232,P1,国家基本药物目录扩展,去甲肾上腺素异丙肾上腺素间羟胺,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.39,180
233,P1,国家基本药物目录扩展,异丙肾上腺素间羟胺多巴胺,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.39,181
234,P1,国家基本药物目录扩展,间羟胺多巴胺多巴酚丁胺（六）调脂及抗动脉粥样硬化药,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.39,182
235,P1,调脂,多巴胺多巴酚丁胺（六）调脂及抗动脉粥样硬化药辛伐他汀,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.39,183
236,P1,调脂,多巴酚丁胺（六）调脂及抗动脉粥样硬化药辛伐他汀,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.39,184
237,P1,调脂,辛伐他汀,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.39,185
238,P1,国家基本药物目录扩展,非诺贝特,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.40,188
239,P1,国家基本药物目录扩展,溴己新氨溴索,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.40,189
240,P1,国家基本药物目录扩展,氨溴索,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.40,190
241,P1,国家基本药物目录扩展,桉柠蒎,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.40,191
242,P1,呼吸,羧甲司坦,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.40,192
243,P1,呼吸,乙酰半胱氨酸,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.40,193
244,P1,国家基本药物目录扩展,复方甘草Compound Liquorice 片剂、口服溶液剂喷托维林可待因（三）平 喘 药,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.41,194
245,P1,呼吸,喷托维林可待因（三）平 喘 药氨茶碱,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.41,195
246,P1,呼吸,可待因（三）平 喘 药氨茶碱,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.41,196
247,P1,呼吸,氨茶碱,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.41,197
248,P1,呼吸,茶碱沙丁胺醇,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.41,198
249,P1,呼吸,异丙托溴铵噻托溴铵,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.41,200
250,P1,国家基本药物目录扩展,丙酸氟替卡松,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.42,202
251,P1,呼吸,布地奈德福莫特罗,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.42,204
252,P1,国家基本药物目录扩展,复方氢氧化铝,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.42,205
