序号,优先级,类别,药品通用名,别名/商品名,适应症,规格,成人剂量,特殊人群剂量,用法,禁忌,不良反应,注意事项,来源,QA状态,QA问题,NEML编号,NEML英文名
85,P1,国家基本药物目录扩展,哌拉西林钠他唑巴坦钠,,,注射用无菌粉末：2.25g（哌拉西林；2.0g 与他唑巴坦 0.25g）、4.5g（哌；拉西林 4.0g 与他唑巴坦 0.5g）；（二）头孢菌素类,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.18,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,8,Piperacillin Sodium and Tazobactam Sodium
86,P1,抗感染,头孢唑林头孢拉定头孢氨苄,,,Cefazolin 注射用无菌粉末：0.5g、1.0g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.18,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,9,Cefalexin
87,P1,抗感染,头孢拉定头孢氨苄,,,Cefradine 片剂、胶囊：0.25g、0.5g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.18,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,10,Cefalexin
88,P1,抗感染,头孢氨苄,,,片剂、胶囊：0.125g、0.25g；颗粒剂：0.05g、0.125g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.18,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,11,Cefalexin
89,P1,抗感染,头孢他啶,,,注射用无菌粉末：0.5g、1.0g △；（三）氨基糖苷类,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.19,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,14,Ceftazidime
90,P1,抗感染,阿米卡星,,,注射液： 1ml:0.1g（10 万单位）、；2ml:0.2g（20万单位）,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.19,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,15,Amikacin
91,P1,抗感染,庆大霉素,,,注射液： 1ml:40mg（4 万单位）、；2ml:80mg（8 万单位）；（四）四 环 素 类,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.19,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,16,Gentamycin
92,P1,抗感染,多西环素米诺环素,,,Doxycycline 片剂：50mg、100mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.19,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,17,Minocycline
93,P1,抗感染,米诺环素,,,片剂：50mg；胶囊：50mg、100mg；（五）大环内酯类,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.19,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,18,Minocycline
94,P1,国家基本药物目录扩展,红霉素,,,肠溶（片剂、胶囊）、（琥珀酸乙酯）；片剂、胶囊：0.125g（12.5万单位）、；0.25g（25 万单位）；注射用无菌粉末：0.25g（25万单位）、；0.3g（30 万单位）,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.19,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,19,Erythromycin
95,P1,抗感染,克拉霉素（六）其他抗生素克林霉素,,,Clarithromycin 片剂、 胶囊、 颗粒剂：0.125g、0.25g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.20,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,21,Clindamycin
96,P1,抗感染,克林霉素,,,（盐酸盐） 片剂、 胶囊：0.075g、0.15g；（盐酸盐棕榈酸酯） 分散片：0.075g、；0.15g；（盐酸盐）注射液：2ml:0.15g；（盐酸盐）注射用无菌粉末：0.15g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.20,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,22,Clindamycin
97,P1,抗感染,磷霉素,,,（钠 盐 ） 注 射 用 无 菌粉 末 ：1.0g（100万；单位）、2.0g（200 万单位）、4.0g；（400 万单位）；（氨丁三醇）散剂：3.0g；（七）磺  胺  类,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.20,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,23,Fosfomycin
98,P1,国家基本药物目录扩展,复斱磺胺甲唑,,,片剂：100mg:20mg、400mg:80mg；（磺胺甲；唑:甲氧苄啶）,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.20,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,24,Compound Sulfamethoxazole
99,P1,国家基本药物目录扩展,磺胺嘧啶,,,片剂：0.2g、0.5g；注射液：2ml:0.4g、5ml:1g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.20,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,25,Sulfadiazine
100,P1,抗感染,诺氟沙星环丙沙星,,,Norfloxacin 片剂、胶囊：0.1g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.21,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,26,Ciprofloxacin
101,P1,抗感染,环丙沙星,,,（盐酸盐）片剂、胶囊：0.25g、0.5g；（乳酸盐）注射液：2ml:0.1g；（乳酸盐）氯化钠注射液：100ml:0.2g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.21,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,27,Ciprofloxacin
102,P1,抗感染,替硝唑（十）硝基呋喃类呋喃妥因,,,Tinidazole 片剂、胶囊：0.5g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.21,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,31,
103,P1,抗感染,呋喃妥因,,,Nitrofurantoin 肠溶片：50mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.21,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,32,
104,P1,抗感染,异烟肼,,,片剂：50mg、100mg、300mg；注射液：2ml:50mg、2ml:100mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.22,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,33,Isoniazid
105,P1,抗感染,利福平,,,片剂：0.15g；胶囊：0.15g、0.3g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.22,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,34,Rifampicin
106,P1,抗感染,吡嗪酰胺乙胺丁醇链霉素,,,Pyrazinamide 片剂、胶囊：0.25g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.22,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,35,Streptomycin
107,P1,抗感染,乙胺丁醇链霉素,,,Ethambutol 片剂、胶囊：0.25g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.22,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,36,Streptomycin
108,P1,国家基本药物目录扩展,链霉素,,,注射用无菌粉末： 0.75g（75 万单；位）、1.0g（100 万单位）,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.22,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,37,Streptomycin
109,P1,国家基本药物目录扩展,对氨基水杨酸钠,,,肠溶片：0.5g；注射用无菌粉末：2.0g；39 耐多药肺结核用药；注释 1；△；（十二）抗麻风病药,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.22,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,38,Sodium Aminosalicylate
110,P1,抗感染,氨苯砜（十三）抗 真 菌 药氟康唑,,,Dapsone 片剂：50mg、100mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.22,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,40,Fluconazole
111,P1,抗感染,氟康唑,,,片剂、 胶囊、分散片：50mg、100mg；氯化钠注射液：100ml:0.2g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.22,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,41,Fluconazole
112,P1,国家基本药物目录扩展,伊曲康唑,,,分散片：0.1g；颗粒剂：0.1g；胶囊：0.1g；注射液：25ml:0.25g；口服溶液剂：150ml:1.5g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.23,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,42,Itraconazole
113,P1,国家基本药物目录扩展,两性霉素 B,,,注射用无菌粉末：5mg（5000 单位）、；25mg（2.5 万单位）、50mg（5 万；单位）,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.23,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,43,Amphotericin B
114,P1,国家基本药物目录扩展,卡泊芬净,,,注射用无菌粉末：50mg、70mg；（十四）其他抗菌药,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.23,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,44,Caspofungin
115,P1,国家基本药物目录扩展,小檗碱（黄连素）,,,片剂：50mg、100mg；（十五）抗 病 毒 药,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.23,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,45,Berberine
116,P1,抗感染,阿昔洛韦更昔洛韦,,,Aciclovir 片剂、胶囊：0.2g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.23,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,46,Ganciclovir
117,P1,国家基本药物目录扩展,更昔洛韦,,,注射用无菌粉末： 0.05g、0.15g、；0.25g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.23,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,47,Ganciclovir
118,P1,抗感染,奥司他韦,,,胶囊：30mg、45mg、75mg；颗粒剂：15mg、25mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.23,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,48,Oseltamivir
119,P1,国家基本药物目录扩展,恩替卡韦,,,片剂：0.5mg、1.0mg；分散片：0.5mg、1.0mg；胶囊：0.5mg；△,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.23,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,49,Entecavir
120,P1,国家基本药物目录扩展,利巴韦林,,,Ribavirin 片剂、胶囊：0.1g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.23,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,50,
121,P1,国家基本药物目录扩展,索磷布韦维帕他韦,,,片剂：每片含 400mg 索磷布韦和；100mg 维帕他韦；△,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.24,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,51,Sofosbuvir and Velpatasvir
122,P1,国家基本药物目录扩展,替诺福韦二吡呋酯,,,片剂：0.3g；胶囊：0.3g；△,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.24,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,52,Tenofovir Disoproxil
123,P1,国家基本药物目录扩展,重组人干扰素,,,重组人干扰素 α1b 注射液：；10μg:0.5ml、30μg:1ml；注射用重组人干扰素 α1b：10μg、；30μg；重组人干扰素 α2a 注射液、注射用；重组人干扰素 α2a：300万 IU、500；万 IU；重组人干扰素 α2b 注射液、重组人,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.24,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,53,Recombinant Human Interferon
124,P1,国家基本药物目录扩展,氯喹,,,片剂：75mg、250mg；注射液：2ml:80mg、5ml:322mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.24,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,55,Chloroquine
125,P1,国家基本药物目录扩展,羟氯喹,,,片剂：0.1g、0.2g △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.25,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,56,Hydroxychloroquine
126,P1,抗感染,伯氨喹乙胺嘧啶59 青蒿素类药物   注释 3（二）抗阿米巴病药及抗滴虫病药甲硝唑,,,Primaquine 片剂：13.2mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.25,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,57,
127,P1,抗感染,乙胺嘧啶59 青蒿素类药物   注释 3（二）抗阿米巴病药及抗滴虫病药甲硝唑,,,Pyrimethamine 片剂：6.25mg；*(30)；片剂、胶囊：0.2g；氯化钠注射液：100ml:0.5g；（三）抗利什曼原虫病药,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.25,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,58,Metronidazole
128,P1,国家基本药物目录扩展,葡萄糖酸锑钠,,,注射液：6ml（按锑计 0.6g，约相当；于葡萄糖酸锑钠 1.9g）；（四）抗血吸虫病药,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.25,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,60,Sodium Stibogluconate
129,P1,国家基本药物目录扩展,吡喹酮（五）驱 肠 虫 药阿苯达唑,,,Praziquantel 片剂：0.2g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.25,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,61,
130,P1,国家基本药物目录扩展,阿苯达唑,,,Albendazole 片剂、胶囊：0.1g、0.2g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.25,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,62,
131,P1,国家基本药物目录扩展,利多卡因,,,（碳酸盐 ） 注射液：5ml:86.5mg、；10ml:0.173g；（盐酸盐）注射液：2ml:4mg、5ml:0.1g、；10ml:0.2g；胶浆剂：10g:0.2g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.26,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,63,Lidocaine
132,P1,国家基本药物目录扩展,布比卡因罗哌卡因,,,Bupivacaine 注射液：5ml:25mg、5ml:37.5mg △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.26,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,64,Ropivacaine
133,P1,国家基本药物目录扩展,罗哌卡因,,,（盐酸盐）注射液：10ml:75mg、；10ml:100mg；△；（二）全身麻醉药,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.26,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,65,Ropivacaine
134,P1,镇痛/解热,氯胺酮丙泊酚瑞芬太尼,,,Ketamine 注射液：2ml:0.1g、10ml:0.1g △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.26,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,66,Remifentanil
135,P1,镇痛/解热,丙泊酚瑞芬太尼,,,Propofol 注射液：20ml:0.2g、50ml:0.5g △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.26,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,67,Remifentanil
136,P1,镇痛/解热,瑞芬太尼,,,注射用无菌粉末：1mg、2mg、5mg △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.26,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,68,Remifentanil
137,P1,国家基本药物目录扩展,七氟烷,,,吸入溶液剂：100ml、120ml、250ml △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.26,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,69,Sevoflurane
138,P1,国家基本药物目录扩展,罗库溴铵,,,注射液：2.5ml:25mg、5ml:50mg △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.26,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,70,Rocuronium Bromide
139,P1,国家基本药物目录扩展,氯化琥珀胆碱维库溴铵（一）镇痛药,,,Suxamethonium Chloride 注射液：1ml:50mg、2ml:100mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.27,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,71,
140,P1,镇痛/解热,维库溴铵（一）镇痛药芬太尼,,,Vecuronium Bromide 注射用无菌粉末：4mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.27,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,72,
141,P1,镇痛/解热,芬太尼哌替啶吗啡Morphine 片剂、缓释片、注射液 △,,,Fentanyl 注射液：2ml:0.1mg △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.27,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,73,
142,P1,镇痛/解热,哌替啶吗啡Morphine 片剂、缓释片、注射液 △普瑞巴林（二）解热镇痛、抗炎、抗风湿药,,,Pethidine 注射液：1ml:50mg、2ml:100mg △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.27,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,74,
143,P1,镇痛/解热,吗啡Morphine 片剂、缓释片、注射液 △普瑞巴林（二）解热镇痛、抗炎、抗风湿药对乙酰氨基酚,,,,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.27,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,75,Paracetamol
144,P1,镇痛/解热,普瑞巴林（二）解热镇痛、抗炎、抗风湿药对乙酰氨基酚,,,Pregabalin 胶囊：75mg、150mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.27,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,76,Paracetamol
145,P1,镇痛/解热,双氯芬酸钠,,,肠溶片：25mg；缓释（片剂、胶囊）：50mg、100mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.28,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,80,Sodium Diclofenac
146,P1,镇痛/解热,吲哚美辛羟氯喹,,,Indometacin 栓剂：25mg、50mg、100mg；*(56)；片剂：0.1g、0.2g △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.28,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,81,Hydroxychloroquine
147,P1,国家基本药物目录扩展,来氟米特,,,片剂：5mg、10mg、20mg △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.28,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,82,Leflunomide
148,P1,国家基本药物目录扩展,美沙拉秦（嗪）,,,肠溶片：0.5g；缓释片：0.5g；栓剂：0.5g、1g；缓释颗粒：0.5g；灌肠剂：60g:4g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.28,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,83,Mesalazine
149,P1,国家基本药物目录扩展,青霉胺（三）抗 痛 风 药别嘌醇,,,Penicillamine 片剂：0.125g △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.28,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,84,
150,P1,国家基本药物目录扩展,别嘌醇,,,Allopurinol 片剂：0.1g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.28,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,85,
151,P1,国家基本药物目录扩展,秋水仙碱苯溴马隆,,,Colchicine 片剂：0.5mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.29,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,86,Benzbromarone
152,P1,国家基本药物目录扩展,苯溴马隆,,,片剂：50mg；胶囊：50mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.29,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,87,Benzbromarone
153,P1,国家基本药物目录扩展,金刚烷胺苯海索多巴丝肼,,,Amantadine 片剂：0.1g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.29,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,88,Levodopa and Benserazide Hydrochloride
154,P1,国家基本药物目录扩展,苯海索多巴丝肼,,,Trihexyphenidyl 片剂：2mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.29,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,89,Levodopa and Benserazide Hydrochloride
155,P1,国家基本药物目录扩展,多巴丝肼,,,片剂：0.25g（0.2g:0.05g）（左旋多；巴:苄丝肼）；胶囊：0.25g（0.2g:0.05g）、0.125g；（0.1g:0.025g）（左旋多巴:苄丝肼）,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.29,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,90,Levodopa and Benserazide Hydrochloride
156,P1,国家基本药物目录扩展,普拉克索,,,片剂：0.125mg、0.25mg、1.0mg；缓释片：0.375mg、0.75mg、1.5mg、；3.0mg、4.5mg；△,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.29,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,91,Pramipexole
157,P1,国家基本药物目录扩展,溴隐亭,,,片剂：2.5mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.29,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,92,Bromocriptine
158,P1,精神/神经,新斯的明溴吡斯的明（三）抗 癫 痫 药卡马西平,,,Neostigmine 注射液：1ml:0.5mg、2ml:1mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.30,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,93,
159,P1,精神/神经,溴吡斯的明（三）抗 癫 痫 药卡马西平奥卡西平,,,Pyridostigmine Bromide 片剂：60mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.30,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,94,Oxcarbazepine
160,P1,精神/神经,卡马西平奥卡西平,,,Carbamazepine 片剂：0.1g、0.2g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.30,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,95,Oxcarbazepine
